"SYMBOL","COMPANY","NAME(S) OF THE ACQUIRER AND ITS (PAC)","DATE OF ACQUISITION / SALE OF SHARES / VR / DATE OF RECEIPT OF INTIMATION OF","TOTAL ACQUISTION (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ ANY OTHER INSTRUMENT)","TOTAL SALE (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ANY OTHER INSTRUMENT)","TOTAL AFTER ACQUISITION/SALE (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ANY OTHER INSTRUMENT)","REGULATION","BROADCAST DATE/ TIME","DISSEMINATION","DIFFERENCE"
"ARMANFIN","Arman Financial Services Limited","Elevation Capital V Limited","06-JUN-2024 to 06-JUN-2024",,"278417","1319530","Reg29(2)","10-Jun-2024, 16-22","10-Jun-2024 16:23","00:01:27"
"STEELCITY","Steel City Securities Limited","Satish Kumar Arya","06-JUN-2024 to 07-JUN-2024","5100",,"1660309","Reg29(2)","10-Jun-2024, 16-21","10-Jun-2024 16:21","00:00:27"
"SULA","Sula Vineyards Limited","Rajeev Samant","06-JUN-2024 to 06-JUN-2024",,"25000","20703764","Reg29(2)","10-Jun-2024, 16-20","10-Jun-2024 16:21","00:01:18"
"PONNIERODE","Ponni Sugars (Erode) Limited","Seshasayee Paper and Boards Limited","04-JUN-2024 to 04-JUN-2024","1102",,"2361362","Reg29(2)","10-Jun-2024, 16-19","10-Jun-2024 16:19","00:00:18"
"INFOBEAN","InfoBeans Techno. Ltd.","Mitesh Bohra","29-MAY-2024 to 29-MAY-2024",,"1700000","3312650","Reg29(2)","10-Jun-2024, 16-18","10-Jun-2024 16:19","00:01:13"
"AKG","Akg Exim Limited","MLH Ventures LLP","29-MAY-2024 to 06-JUN-2024",,"101000","17480018","Reg29(2)","10-Jun-2024, 16-17","10-Jun-2024 16:17","00:00:15"
"INFOBEAN","InfoBeans Techno. Ltd.","Priyansh Jain","29-MAY-2024 to 29-MAY-2024","1700000",,"1700000","Reg29(1)","10-Jun-2024, 16-16","10-Jun-2024 16:17","00:01:12"
"BOROSCI","Borosil Scientific Limited","Pradeep Kumar Kheruka alongwith PAC","08-DEC-2023 to 07-JUN-2024","60311412",,"60311412","Reg29(1)","10-Jun-2024, 16-15","10-Jun-2024 16:15","00:00:13"
"NIBL","NRB Industrial Bearings Limited","Jasmine Sahney","06-JUN-2024 to 06-JUN-2024",,"1800","248447","Reg29(2)","10-Jun-2024, 16-14","10-Jun-2024 16:15","00:01:06"
"ASHIMASYN","Ashima Limited","Shefali Chintan Parikh alongwith PAC","06-JUN-2024 to 06-JUN-2024","28740000",,"29047157","Reg29(2)","10-Jun-2024, 16-13","10-Jun-2024 16:15","00:01:57"
"NIBL","NRB Industrial Bearings Limited","Anjana Milind Thakker","06-JUN-2024 to 06-JUN-2024",,"1800","308506","Reg29(2)","10-Jun-2024, 16-12","10-Jun-2024 16:13","00:00:58"
"POKARNA","Pokarna Limited","Kotak Mahindra Mutual Fund","04-JUN-2024 to 04-JUN-2024","189123",,"2322572","Reg29(2)","10-Jun-2024, 16-12","10-Jun-2024 16:13","00:01:53"
"ADVENZYMES","Advanced Enzyme Technologies Limited","Advanced Vital Enzymes Private Ltd","07-JUN-2024 to 07-JUN-2024",,"55009","432600","Reg29(2)","10-Jun-2024, 16-11","10-Jun-2024 16:11","00:00:49"
"ASHIMASYN","Ashima Limited","Chintan Navnitlal Parikh alongwith PAC","06-JUN-2024 to 06-JUN-2024",,"28740000","111795678","Reg29(2)","10-Jun-2024, 16-11","10-Jun-2024 16:11","00:00:49"
"MTARTECH","Mtar Technologies Limited","Saranya Loka Reddy alongwith PAC","06-JUN-2024 to 07-JUN-2024",,"190000","799666","Reg29(2)","10-Jun-2024, 15-53","10-Jun-2024 15:53","00:00:51"
"KCEIL","Kay Cee Energy & Infra Limited","Lokendra Jain","07-JUN-2024 to 07-JUN-2024","5000",,"7561000","Reg29(2)","10-Jun-2024, 15-45","10-Jun-2024 15:45","00:00:16"
"BAHETI","Baheti Recycling Industries Limited","Shankerlal Bansilal Shah","03-JUN-2024 to 03-JUN-2024","60000",,"2944000","Reg29(2)","10-Jun-2024, 15-41","10-Jun-2024 15:43","00:02:01"
"KANANIIND","Kanani Industries Limited","Mr. Harshil Premjibhai Kanani","06-JUN-2024 to 06-JUN-2024",,"1000000","111316554","Reg29(2)","10-Jun-2024, 15-40","10-Jun-2024 15:41","00:01:06"
"ATLANTAA","ATLANTAA LIMITED","Rajhoo Ambalal Bbarot","03-JUN-2024 to 03-JUN-2024","2951",,"10148059","Reg29(2)","10-Jun-2024, 15-39","10-Jun-2024 15:41","00:02:02"
"DEVIT","Dev Information Technology Limited","LT-1 Inc. alongwith PAC","03-JUN-2024 to 03-JUN-2024","960",,"848990","Reg29(2)","10-Jun-2024, 15-38","10-Jun-2024 15:39","00:00:60"
"ATLANTAA","ATLANTAA LIMITED","SHREE VAIBHAVLAKSHMI PROPERTIES PRIVATE LIMITED","05-JUN-2024 to 05-JUN-2024","130000",,"130000","Reg29(2)","10-Jun-2024, 15-38","10-Jun-2024 15:39","00:01:51"
"USHAMART","Usha Martin Limited","Peterhouse Investments India Ltd","05-JUN-2024 to 05-JUN-2024",,"75000","14116529","Reg29(2)","10-Jun-2024, 15-37","10-Jun-2024 15:37","00:00:46"
"GOKUL","Gokul Refoils and Solvent Limited","Arjunsinh Rajput","04-JUN-2024 to 04-JUN-2024","1139562",,"2500431","Reg29(1)","10-Jun-2024, 15-36","10-Jun-2024 15:37","00:01:42"
"INFOBEAN","InfoBeans Techno. Ltd.","Priyansh Jain","06-JUN-2024 to 06-JUN-2024","1700000",,"1700000","Reg29(1)","10-Jun-2024, 15-35","10-Jun-2024 15:35","00:00:39"
"GOKUL","Gokul Refoils and Solvent Limited","Arjunsinh Rajput","03-JUN-2024 to 03-JUN-2024","160438",,"1360869","Reg29(2)","10-Jun-2024, 15-35","10-Jun-2024 15:35","00:00:44"
"KOTAKBANK","Kotak Mahindra Bank Limited","SBI Mutual Fund under its various schemes","05-JUN-2024 to 05-JUN-2024","2157984",,"99682468","Reg29(1)","10-Jun-2024, 15-34","10-Jun-2024 15:35","00:01:39"
"GOKUL","Gokul Refoils and Solvent Limited","Arjunsinh Rajput","03-JUN-2024 to 03-JUN-2024","160438",,"1360869","Reg29(1)","10-Jun-2024, 15-33","10-Jun-2024 15:33","00:00:38"
"THOMASCOTT","Thomas Scott (India) Limited","Brijgopal Bang","21-MAY-2024 to 21-MAY-2024","0",,"7660356","Reg29(2)","10-Jun-2024, 15-32","10-Jun-2024 15:33","00:01:29"
"CIGNITITEC","Cigniti Technologies Limited","RAJASTHAN GLOBAL SECURITIES PRIVATE LIMITED","06-JUN-2024 to 06-JUN-2024","55212",,"1391806","Reg29(1)","10-Jun-2024, 15-31","10-Jun-2024 15:31","00:00:26"
"RGL","Renaissance Global Limited","Jyotsna Mahendra Shah","05-JUN-2024 to 05-JUN-2024",,"1418000","320","Reg29(2)","10-Jun-2024, 15-30","10-Jun-2024 15:31","00:01:13"
"SUDARSCHEM","Sudarshan Chemical Industries Limited","Ajay B Rathi","05-JUN-2024 to 05-JUN-2024",,"673660","0","Reg29(2)","10-Jun-2024, 15-29","10-Jun-2024 15:29","00:00:09"
"IMFA","Indian Metals & Ferro Alloys Limited","Fox Consulting Services Pte Ltd","06-JUN-2024 to 06-JUN-2024",,"12987","0","Reg29(2)","10-Jun-2024, 15-18","10-Jun-2024 15:19","00:01:50"
"CCCL","Consolidated Construction Consortium Limited","S. Sivaramakrishnan and R. Sarabeswar","24-MAY-2024 to 24-MAY-2024","416473",,"235326353","Reg29(2)","10-Jun-2024, 13-30","10-Jun-2024 13:31","00:01:20"
"PONNIERODE","Ponni Sugars (Erode) Limited","Seshasayee paper and Boards Ltd","04-JUN-2024 to 04-JUN-2024","1102",,"2361362","Reg29(2)","10-Jun-2024, 13-19","10-Jun-2024 13:21","00:01:57"
"THOMASCOTT","Thomas Scott (India) Limited","Brijgopal bang","23-APR-2024 to 23-APR-2024","0",,"3306900","Reg29(2)","10-Jun-2024, 13-19","10-Jun-2024 13:19","00:00:50"
"PONNIERODE","Ponni Sugars (Erode) Limited","Seshasayee paper and Boards Ltd","06-JUN-2024 to 06-JUN-2024","420000",,"2781362","Reg29(2)","10-Jun-2024, 13-18","10-Jun-2024 13:19","00:01:47"
"AMIABLE","Amiable Logistics (India) Limited","Ami Mange","06-JUN-2024 to 06-JUN-2024","1600",,"398000","Reg29(2)","10-Jun-2024, 13-17","10-Jun-2024 13:17","00:00:45"
"MFSL","Max Financial Services Limited","Mirae Assete Mutual Fund","05-JUN-2024 to 05-JUN-2024",,"229800","11282239","Reg29(2)","10-Jun-2024, 13-16","10-Jun-2024 13:17","00:01:38"
"DLF","DLF Limited","Invesco Ltd","03-JUN-2024 to 03-JUN-2024",,"131675","87583304","Reg29(2)","10-Jun-2024, 13-15","10-Jun-2024 13:15","00:00:36"
"INFOBEAN","InfoBeans Techno. Ltd.","Siddharth Sethi.","04-JUN-2024 to 05-JUN-2024","200",,"6007600","Reg29(2)","10-Jun-2024, 13-14","10-Jun-2024 13:15","00:01:27"
"RGL","Renaissance Global Limited","Bhupen  C Shah","03-JUN-2024 to 03-JUN-2024","10105",,"2680000","Reg29(1)","10-Jun-2024, 13-13","10-Jun-2024 13:13","00:00:23"
"SENCO","Senco Gold Limited","Saif  Partners India IV Limited","05-JUN-2024 to 05-JUN-2024",,"2291405","5136058","Reg29(2)","10-Jun-2024, 13-12","10-Jun-2024 13:13","00:01:13"
"SUULD","Suumaya Industries Limited","Ishita Mahesh Gala","03-JUN-2024 to 03-JUN-2024",,"185018","3840960","Reg29(2)","10-Jun-2024, 13-11","10-Jun-2024 13:13","00:02:01"
"BCLIND","Bcl Industries Limited","Sara Garg","04-JUN-2024 to 04-JUN-2024","4000000",,"6000000","Reg29(2)","10-Jun-2024, 13-11","10-Jun-2024 13:11","00:00:47"
"INFOBEAN","InfoBeans Techno. Ltd.","Priyansh Jain","06-JUN-2024 to 06-JUN-2024","1700000",,"1700000","Reg29(2)","10-Jun-2024, 12-57","10-Jun-2024 12:57","00:00:51"
"SEAMECLTD","Seamec Limited","HAL Offshore Limited alongwith PAC","07-JUN-2024 to 07-JUN-2024","4000",,"17889694","Reg29(2)","10-Jun-2024, 12-38","10-Jun-2024 12:39","00:01:26"
"TIJARIA","Tijaria Polypipes Limited","NAV Capital VCC - NAV Capital Emerging Star Fund","27-MAY-2024 to 27-MAY-2024","1492812",,"1492812","Reg29(1)","10-Jun-2024, 12-32","10-Jun-2024 12:33","00:01:25"
"MTARTECH","Mtar Technologies Limited","Saranya Loka Reddy alongwith PAC","08-JUN-2024 to 08-JUN-2024",,"200000","599666","Reg29(2)","10-Jun-2024, 12-12","10-Jun-2024 12:13","00:01:24"
"SULA","Sula Vineyards Limited","Mr. Rajeev Samant","07-JUN-2024 to 07-JUN-2024",,"3776","20699988","Reg29(2)","10-Jun-2024, 11-59","10-Jun-2024 11:59","00:00:14"
"NIBL","NRB Industrial Bearings Limited","Jasmine Sahney","07-JUN-2024 to 07-JUN-2024",,"2000","246447","Reg29(2)","10-Jun-2024, 11-52","10-Jun-2024 11:53","00:01:05"
"LINC","Linc Limited","Deepak Jalan","07-JUN-2024 to 07-JUN-2024",,"5000","440302","Reg29(2)","10-Jun-2024, 11-44","10-Jun-2024 11:45","00:01:50"
"LINC","Linc Limited","Suraj Mal Jalan","07-JUN-2024 to 07-JUN-2024","5000",,"5000","Reg29(2)","10-Jun-2024, 11-31","10-Jun-2024 11:31","00:00:32"
"INFOBEAN","InfoBeans Techno. Ltd.","Mitesh Bohra","06-JUN-2024 to 06-JUN-2024",,"1700000","3312650","Reg29(2)","10-Jun-2024, 11-26","10-Jun-2024 11:27","00:01:13"
"SANDHAR","Sandhar Technologies Limited","Jayant Davar","04-JUN-2024 to 04-JUN-2024","785950",,"33056928","Reg29(2)","07-Jun-2024, 18-47","07-Jun-2024 18:48","00:00:09"
"HGS","Hinduja Global Solutions Limited","Hinduja Group Ltd./Hinduja Realty Ventures Ltd","04-JUN-2024 to 04-JUN-2024",,"1160000","605862","Reg29(2)","07-Jun-2024, 18-45","07-Jun-2024 18:46","00:00:14"
"V2RETAIL","V2 Retail Limited","Vishal Waterworld Private Ltd","05-JUN-2024 to 05-JUN-2024","7082",,"18781029","Reg29(2)","07-Jun-2024, 18-44","07-Jun-2024 18:44","00:00:08"
"HERITGFOOD","Heritage Foods Limited","DSP Trustee Private Ltd on behalf of Scheme of DSP Mutual Fund","04-JUN-2024 to 04-JUN-2024",,"1035068","2508278","Reg29(2)","07-Jun-2024, 18-33","07-Jun-2024 18:34","00:00:36"
"PFOCUS","Prime Focus Limited","Sheen Metals and Finvest Private Limited","04-JUN-2024 to 04-JUN-2024",,"21100000","0","Reg29(2)","07-Jun-2024, 18-10","07-Jun-2024 18:12","00:01:14"
"RGL","Renaissance Global Limited","Niranjan A shah","05-JUN-2024 to 05-JUN-2024","1418000",,"1801755","Reg29(1)","07-Jun-2024, 18-08","07-Jun-2024 18:10","00:01:11"
"JINDALSAW","Jindal Saw Limited","Shradha Jatia","04-JUN-2024 to 04-JUN-2024","19004",,"901000","Reg29(2)","07-Jun-2024, 18-06","07-Jun-2024 18:06","00:00:09"
"LINCOLN","Lincoln Pharmaceuticals Limited","Munjal Mahendrabhai Patel","04-JUN-2024 to 04-JUN-2024","13500",,"2678800","Reg29(2)","07-Jun-2024, 17-51","07-Jun-2024 17:52","00:00:40"
"SHUBHLAXMI","Shubhlaxmi Jewel Art Limited","Soham Narendrasinh Chauhan","05-JUN-2024 to 05-JUN-2024",,"50000","1119000","Reg29(2)","07-Jun-2024, 17-44","07-Jun-2024 17:46","00:02:03"
"ENTERO","Entero Healthcare Solutions Limited","Catalyst Trusteeship Limited","31-MAY-2024 to 03-JUN-2024","0",,"6025320","Reg29(2)","07-Jun-2024, 17-36","07-Jun-2024 17:38","00:01:35"
"SHUBHLAXMI","Shubhlaxmi Jewel Art Limited","Soham Narendrasinh Chauhan","03-JUN-2024 to 03-JUN-2024",,"55000","1169000","Reg29(2)","07-Jun-2024, 17-27","07-Jun-2024 17:28","00:00:41"
"SANDHAR","Sandhar Technologies Limited","Santosh Davar","04-JUN-2024 to 04-JUN-2024",,"785950","0","Reg29(2)","07-Jun-2024, 15-20","07-Jun-2024 15:22","00:01:56"
"SEAMECLTD","Seamec Limited","Hal Offshore Limited","03-JUN-2024 to 03-JUN-2024","8719",,"17830694","Reg29(2)","07-Jun-2024, 12-30","07-Jun-2024 12:32","00:01:18"
"VISHNUINFR","Vishnusurya Projects and Infra Limited","AUTHUM INVESTMENT & INFRASTRUCTURE LIMITED","28-MAY-2024 to 28-MAY-2024",,,"2580000","Reg29(2)","07-Jun-2024, 12-28","07-Jun-2024 12:30","00:01:57"
"JASH","Jash Engineering Limited","Tushar Kharpade","31-MAY-2024 to 31-MAY-2024",,"500","0","Reg29(2)","07-Jun-2024, 12-24","07-Jun-2024 12:26","00:01:20"
"PONNIERODE","Ponni Sugars (Erode) Limited","Seshasayee paper and Boards Ltd","04-JUN-2024 to 04-JUN-2024","1102",,"2361722","Reg29(2)","07-Jun-2024, 12-21","07-Jun-2024 12:22","00:00:53"
"SNOWMAN","Snowman Logistics Limited","Gateway Distriparks Ltd","04-JUN-2024 to 04-JUN-2024","525000",,"76113245","Reg29(2)","07-Jun-2024, 12-19","07-Jun-2024 12:20","00:00:25"
"REMUS","Remus Pharmaceuticals Limited","Renosen Pharmaceuticals Private Ltd","04-JUN-2024 to 04-JUN-2024","525",,"11575","Reg29(2)","07-Jun-2024, 12-12","07-Jun-2024 12:14","00:01:25"
"USHAMART","Usha Martin Limited","Peterhouse Investments India Ltd","03-JUN-2024 to 03-JUN-2024",,"125000","14191529","Reg29(2)","07-Jun-2024, 12-07","07-Jun-2024 12:08","00:00:29"
"TITAGARH","TITAGARH RAIL SYSTEMS LIMITED","SMALLCAP World Fund, Inc.","03-JUN-2024 to 03-JUN-2024",,"2329280","5270720","Reg29(2)","07-Jun-2024, 12-02","07-Jun-2024 12:04","00:01:36"
"TCI","Transport Corporation of India Limited","Bhoruka Supply Chain Solutions Holdings ltd","04-JUN-2024 to 04-JUN-2024","10000",,"34424424","Reg29(2)","07-Jun-2024, 11-59","07-Jun-2024 12:00","00:00:50"
"THERMAX","Thermax Limited","Kotak Mahindra Mutual Fund","03-JUN-2024 to 03-JUN-2024",,"25000","5942054","Reg29(2)","07-Jun-2024, 11-54","07-Jun-2024 11:56","00:01:23"
"SHRENIK","Shrenik Limited","Shrenik Vimawala","23-MAY-2024 to 31-MAY-2024",,"800000","186782762","Reg29(2)","07-Jun-2024, 11-50","07-Jun-2024 11:52","00:01:15"
"YASHO","Yasho Industries Limited","Dishit Jhaveri alongwith PAC","04-JUN-2024 to 04-JUN-2024","227984",,"455968","Reg29(2)","07-Jun-2024, 11-44","07-Jun-2024 11:44","00:00:08"
"RGL","Renaissance Global Limited","Pallavi Amit Shah","03-JUN-2024 to 03-JUN-2024",,"670000","0","Reg29(2)","07-Jun-2024, 11-41","07-Jun-2024 11:42","00:00:27"
"YASHO","Yasho Industries Limited","Parag Jhaveri alongwith PAC","04-JUN-2024 to 04-JUN-2024",,"227984","1283023","Reg29(2)","07-Jun-2024, 11-36","07-Jun-2024 11:38","00:01:44"
"LINC","Linc Limited","Ekta jalan","04-JUN-2024 to 04-JUN-2024","5000",,"484839","Reg29(2)","07-Jun-2024, 11-32","07-Jun-2024 11:34","00:01:46"
"RGL","Renaissance Global Limited","Amit C shah","03-JUN-2024 to 03-JUN-2024",,"670000","0","Reg29(2)","07-Jun-2024, 11-24","07-Jun-2024 11:26","00:01:50"
"INDOCO","Indoco Remedies Limited","Aditi Milind Panandikar","04-JUN-2024 to 04-JUN-2024","7300",,"5608500","Reg29(2)","07-Jun-2024, 11-19","07-Jun-2024 11:20","00:00:55"
"SEAMECLTD","Seamec Limited","Hal Offshore Limited","04-JUN-2024 to 04-JUN-2024","45000",,"17875694","Reg29(2)","07-Jun-2024, 11-15","07-Jun-2024 11:16","00:00:28"
"SKIL","SKIL Infrastructure Limited","Dilip Madhavji Thakkar","03-JUN-2024 to 03-JUN-2024","20000",,"16723123","Reg29(2)","07-Jun-2024, 11-12","07-Jun-2024 11:14","00:02:01"
"MANAPPURAM","Manappuram Finance Limited","V. P. Nandakumar","04-JUN-2024 to 04-JUN-2024","150000",,"245804221","Reg29(2)","07-Jun-2024, 11-08","07-Jun-2024 11:10","00:01:34"
"KANANIIND","Kanani Industries Limited","Mr. Harshil Premjibhai Kanani","04-JUN-2024 to 04-JUN-2024",,"875402","112316554","Reg29(2)","07-Jun-2024, 11-03","07-Jun-2024 11:04","00:00:54"
"PAISALO","Paisalo Digital Limited","EQUILIBRATED VENTURE CFLOW (P) LTD.","04-JUN-2024 to 04-JUN-2024","1125000",,"125240882","Reg29(2)","07-Jun-2024, 11-01","07-Jun-2024 11:02","00:00:43"
"RGL","Renaissance Global Limited","Jyotsna Mahendra Shah","03-JUN-2024 to 03-JUN-2024",,"670000","1418320","Reg29(2)","07-Jun-2024, 10-57","07-Jun-2024 10:58","00:00:11"
"PAISALO","Paisalo Digital Limited","EQUILIBRATED VENTURE CFLOW (P) LTD.","04-JUN-2024 to 04-JUN-2024","1125000",,"125240882","Reg29(2)","07-Jun-2024, 10-55","07-Jun-2024 10:56","00:00:19"
"SEAMECLTD","Seamec Limited","Hal Offshore Limited","04-JUN-2024 to 04-JUN-2024","45000",,"17875694","Reg29(2)","07-Jun-2024, 10-52","07-Jun-2024 10:54","00:01:32"
"RGL","Renaissance Global Limited","Niranjan A shah","03-JUN-2024 to 03-JUN-2024",,"10105","383755","Reg29(2)","07-Jun-2024, 10-46","07-Jun-2024 10:48","00:01:28"
"KAMOPAINTS","Kamdhenu Ventures Limited","Aidos India Fund Limited","31-MAY-2024 to 31-MAY-2024",,"201650","1087974","Reg29(2)","06-Jun-2024, 19-20","06-Jun-2024 19:22","00:01:59"
"KAMOPAINTS","Kamdhenu Ventures Limited","Minerva Emerging Opportunities Fund Ltd","31-MAY-2024 to 31-MAY-2024",,"485000","1365000","Reg29(2)","06-Jun-2024, 19-15","06-Jun-2024 19:16","00:00:28"
"AKG","Akg Exim Limited","Mahima Goel","28-MAY-2024 to 28-MAY-2024",,"800000","17581018","Reg29(2)","06-Jun-2024, 19-07","06-Jun-2024 19:08","00:00:54"
"KFINTECH","Kfin Technologies Limited","Abrdn Asia Limited","30-MAY-2024 to 30-MAY-2024","3359100",,"14857842","Reg29(2)","06-Jun-2024, 19-06","06-Jun-2024 19:08","00:01:46"
"SHOPERSTOP","Shoppers Stop Limited","Ravi Chandru Raheja","30-MAY-2024 to 30-MAY-2024","22664",,"1366291","Reg29(2)","06-Jun-2024, 19-03","06-Jun-2024 19:04","00:00:28"
"USHAMART","Usha Martin Limited","Nidhi Rajgarhia","31-MAY-2024 to 31-MAY-2024",,"5250","271000","Reg29(2)","06-Jun-2024, 19-02","06-Jun-2024 19:04","00:01:56"
"SHOPERSTOP","Shoppers Stop Limited","Palm Shelter Estate Development LLP","30-MAY-2024 to 30-MAY-2024","2",,"8977560","Reg29(2)","06-Jun-2024, 19-01","06-Jun-2024 19:02","00:00:23"
"MOLDTECH","Mold-Tek Technologies Limited","Lakshmana Rao Janumahanti","31-MAY-2024 to 31-MAY-2024","0",,"14108718","Reg29(2)","06-Jun-2024, 18-59","06-Jun-2024 19:00","00:00:35"
"MWL","Mangalam Worldwide Limited","Omprakash Mangal","31-MAY-2024 to 31-MAY-2024",,"8400","457400","Reg29(2)","06-Jun-2024, 18-56","06-Jun-2024 18:58","00:01:14"
