"SYMBOL","COMPANY","NAME(S) OF THE ACQUIRER AND ITS (PAC)","DATE OF ACQUISITION / SALE OF SHARES / VR / DATE OF RECEIPT OF INTIMATION OF","TOTAL ACQUISTION (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ ANY OTHER INSTRUMENT)","TOTAL SALE (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ANY OTHER INSTRUMENT)","TOTAL AFTER ACQUISITION/SALE (SHARES/VOTING RIGHTS/WARRANTS/ CONVERTIBLE SECURITIES/ANY OTHER INSTRUMENT)","REGULATION","BROADCAST DATE/ TIME","DISSEMINATION","DIFFERENCE"
"RELINFRA","Reliance Infrastructure Limited","Reliance Commercial Finance Ltd","28-MAY-2024 to 28-MAY-2024",,"44341194","4867475","Reg29(2)","06-Jun-2024, 18-56","06-Jun-2024 18:58","00:01:29"
"SHOPERSTOP","Shoppers Stop Limited","Neel Chandra raheja","30-MAY-2024 to 30-MAY-2024","22664",,"2610000","Reg29(2)","06-Jun-2024, 18-53","06-Jun-2024 18:54","00:00:36"
"SHOPERSTOP","Shoppers Stop Limited","K Raheja Corp Private Ltd","30-MAY-2024 to 30-MAY-2024","2645",,"4311458","Reg29(2)","06-Jun-2024, 18-51","06-Jun-2024 18:52","00:00:26"
"SHOPERSTOP","Shoppers Stop Limited","Anbee Constructions LLP","30-MAY-2024 to 30-MAY-2024","2025",,"13333944","Reg29(2)","06-Jun-2024, 18-49","06-Jun-2024 18:50","00:00:13"
"SDBL","Som Distilleries & Breweries Limited","Jagdish Kumar Aroora","03-JUN-2024 to 03-JUN-2024","20000",,"68801171","Reg29(2)","06-Jun-2024, 18-46","06-Jun-2024 18:48","00:01:53"
"LINCOLN","Lincoln Pharmaceuticals Limited","Munjal Mahendrabhai Patel","31-MAY-2024 to 03-JUN-2024","35000",,"2665300","Reg29(2)","06-Jun-2024, 18-41","06-Jun-2024 18:42","00:00:45"
"TEAMLEASE","Teamlease Services Limited","Franklin Templeton Mutual Fund (through its various schemes)","03-JUN-2024 to 03-JUN-2024","6544",,"1575646","Reg29(2)","06-Jun-2024, 18-38","06-Jun-2024 18:40","00:01:49"
"SANGINITA","Sanginita Chemicals Limited","Dineshsinh B Chavada, Hansaben D Chavada, Vijaysinh  D Chavda","01-JUN-2024 to 01-JUN-2024","1381600",,"11781711","Reg29(2)","06-Jun-2024, 18-32","06-Jun-2024 18:34","00:01:56"
"SBCL","Shivalik Bimetal Controls Limited","M/s TSL Holdings Private Ltd","03-JUN-2024 to 03-JUN-2024","4800",,"3375400","Reg29(2)","06-Jun-2024, 18-26","06-Jun-2024 18:28","00:01:25"
"SULA","Sula Vineyards Limited","Mr. Rajeev Samant","03-JUN-2024 to 03-JUN-2024",,"251000","20753764","Reg29(2)","06-Jun-2024, 18-22","06-Jun-2024 18:24","00:01:49"
"FIEMIND","Fiem Industries Limited","Rahul Jain alongwith PACs","03-JUN-2024 to 03-JUN-2024",,"500000","2751336","Reg29(2)","06-Jun-2024, 18-18","06-Jun-2024 18:20","00:01:41"
"NIBL","NRB Industrial Bearings Limited","Anjana Milind Thakker","03-JUN-2024 to 03-JUN-2024",,"3500","310306","Reg29(2)","06-Jun-2024, 18-14","06-Jun-2024 18:16","00:01:13"
"NIBL","NRB Industrial Bearings Limited","Jasmine Sahney","03-JUN-2024 to 03-JUN-2024",,"3500","250247","Reg29(2)","06-Jun-2024, 18-12","06-Jun-2024 18:14","00:01:41"
"MANAPPURAM","Manappuram Finance Limited","V. P. Nandakumar","03-JUN-2024 to 03-JUN-2024","200000",,"245654221","Reg29(2)","06-Jun-2024, 18-09","06-Jun-2024 18:10","00:00:38"
"SHALPAINTS","Shalimar Paints Limited","Catalyst Trusteeship Limited","31-MAY-2024 to 31-MAY-2024","5747126",,"41939300","Reg29(2)","06-Jun-2024, 18-07","06-Jun-2024 18:08","00:01:02"
"PONNIERODE","Ponni Sugars (Erode) Limited","Seshasayee paper and Boards Ltd","06-JUN-2024 to 06-JUN-2024","420000",,"2781722","Reg29(2)","06-Jun-2024, 17-49","06-Jun-2024 17:50","00:00:19"
"PASHUPATI","Pashupati Cotspin Limited","Pashupati Texspin Export LLp","04-JUN-2024 to 05-JUN-2024",,"57600","1022400","Reg29(2)","06-Jun-2024, 17-28","06-Jun-2024 17:30","00:01:59"
"TEAMLEASE","Teamlease Services Limited","JP Morgan Asset Management (UK) Limited","30-MAY-2024 to 30-MAY-2024",,"18039","642055","Reg29(2)","06-Jun-2024, 17-24","06-Jun-2024 17:26","00:01:56"
"STEL","Stel Holdings Limited","Harsh Vardhan Goenka, Trustee of Secura India Trust","22-NOV-2023 to 05-JUN-2024","370773",,"12424784","Reg29(2)","06-Jun-2024, 17-19","06-Jun-2024 17:20","00:00:53"
"HGS","Hinduja Global Solutions Limited","Hinduja Group Ltd","04-JUN-2024 to 04-JUN-2024","1160000",,"17479452","Reg29(2)","06-Jun-2024, 15-28","06-Jun-2024 15:28","00:00:05"
"INOXWIND","Inox Wind Limited","Inox Wind Energy Limited","28-MAY-2024 to 28-MAY-2024",,"60000000","441073488","Reg29(2)","06-Jun-2024, 15-14","06-Jun-2024 15:14","00:00:05"
"EASTSUGIND","Eastern Sug & Inds Limited","Pardeep Garg Family Trust","29-MAY-2024 to 29-MAY-2024","57458654",,"57458654","Reg29(1)","06-Jun-2024, 15-11","06-Jun-2024 15:12","00:00:56"
"MWL","Mangalam Worldwide Limited","Om prakash Mangal","28-MAY-2024 to 28-MAY-2024",,"8400","465800","Reg29(2)","06-Jun-2024, 15-04","06-Jun-2024 15:06","00:01:49"
"STEELCITY","Steel City Securities Limited","Dr. PYLA MADHU","28-MAY-2024 to 30-MAY-2024","9400",,"65752","Reg29(2)","06-Jun-2024, 15-02","06-Jun-2024 15:04","00:01:59"
"SULA","Sula Vineyards Limited","Mr. Rajeev Samant","05-JUN-2024 to 05-JUN-2024",,"25000","20728764","Reg29(2)","06-Jun-2024, 15-01","06-Jun-2024 15:02","00:00:25"
"USHAMART","Usha Martin Limited","Nidhi Rajgarhia","30-MAY-2024 to 30-MAY-2024",,"3000","276250","Reg29(2)","06-Jun-2024, 14-59","06-Jun-2024 15:00","00:00:28"
"S&SPOWER","S&S Power Switchgears Limited","Hamilton & Co. Ltd. alongwith PACs","29-MAY-2024 to 29-MAY-2024","4377989",,"7484189","Reg29(2)","06-Jun-2024, 14-53","06-Jun-2024 14:54","00:00:43"
"AMIORG","Ami Organics Limited","Plutus Wealth Management LLP","15-NOV-2022 to 29-MAY-2024","300000","500000","2500000","Reg29(2)","06-Jun-2024, 14-50","06-Jun-2024 14:52","00:01:52"
"INFOBEAN","InfoBeans Techno. Ltd.","Siddharth Sethi","05-JUN-2024 to 05-JUN-2024","200",,"6007600","Reg29(2)","06-Jun-2024, 14-50","06-Jun-2024 14:52","00:01:51"
"INOXWIND","Inox Wind Limited","Inox Wind Energy Limited","28-MAY-2024",,"60000000","441073488","Reg29(2)","06-Jun-2024, 14-47","06-Jun-2024 14:48","00:00:47"
"REMUS","Remus Pharmaceuticals Limited","Renosen Pharmaceuticals Private Ltd","28-MAY-2024 to 28-MAY-2024","525",,"10850","Reg29(2)","06-Jun-2024, 14-45","06-Jun-2024 14:58","00:12:37"
"NAZARA","Nazara Technologies Limited","Plutus Wealth Management LLP alongwith PAC","02-MAY-2024 to 27-MAY-2024","5604408",,"10107580","Reg29(2)","06-Jun-2024, 14-43","06-Jun-2024 14:44","00:00:17"
"HEADSUP","Heads UP Ventures Limited","Mahan Synthetic Textile Private Ltd","28-MAY-2024 to 28-MAY-2024",,"50000","948522","Reg29(2)","06-Jun-2024, 14-40","06-Jun-2024 14:42","00:01:22"
"YASHO","Yasho Industries Limited","Yayesh Vinod Jhaveri","30-MAY-2024 to 30-MAY-2024",,"0","8198190","Reg29(2)","06-Jun-2024, 14-36","06-Jun-2024 14:38","00:01:18"
"DIACABS","Diamond Power Infrastructure Limited","Monarch Infraparks Private Ltd","30-MAY-2024 to 30-MAY-2024",,"1286302","5713698","Reg29(2)","06-Jun-2024, 14-31","06-Jun-2024 14:32","00:01:04"
"GODHA","Godha Cabcon & Insulation Limited","Madhu Devi Godha","31-MAY-2024 to 31-MAY-2024",,"26063477","22183674","Reg29(2)","06-Jun-2024, 13-02","06-Jun-2024 13:04","00:01:22"
"YASHO","Yasho Industries Limited","Dishit Jhaveri","30-MAY-2024 to 30-MAY-2024","0",,"8198190","Reg29(2)","06-Jun-2024, 13-01","06-Jun-2024 13:02","00:00:23"
"POLYPLEX","Polyplex Corporation Limited","Secure Investments Limited","30-MAY-2024 to 31-MAY-2024","1402202",,"6937946","Reg29(2)","06-Jun-2024, 13-00","06-Jun-2024 13:02","00:01:18"
"LOKESHMACH","Lokesh Machines Limited","Mullapudi Lokeswara Rao","30-MAY-2024 to 30-MAY-2024",,"27352","820512","Reg29(2)","06-Jun-2024, 12-57","06-Jun-2024 12:58","00:01:02"
"KAYA","Kaya Limited","Equity Intelligence India Pvt Ltd","29-MAY-2024 to 29-MAY-2024",,"20385","1425871","Reg29(2)","06-Jun-2024, 12-55","06-Jun-2024 12:56","00:00:42"
"SHUBHLAXMI","Shubhlaxmi Jewel Art Limited","Soham Narendrasinh Chauhan","31-MAY-2024 to 31-MAY-2024",,"54000","1224000","Reg29(2)","06-Jun-2024, 12-51","06-Jun-2024 12:52","00:00:59"
"AHLADA","Ahlada Engineers Limited","Chedepudi Suresh Mohan Reddy","31-MAY-2024 to 31-MAY-2024",,"154774","6352322","Reg29(2)","06-Jun-2024, 12-49","06-Jun-2024 12:50","00:00:40"
"PIIND","PI Industries Limited","LIFE Insurance Corporation of India","30-MAY-2024 to 30-MAY-2024","72000",,"7591910","Reg29(1)","06-Jun-2024, 12-49","06-Jun-2024 12:50","00:00:54"
"LOKESHMACH","Lokesh Machines Limited","Cherukuri Srirekha","30-MAY-2024 to 30-MAY-2024","27352",,"227152","Reg29(2)","06-Jun-2024, 12-46","06-Jun-2024 12:48","00:01:17"
"UDS","Updater Services Limited","RAGHUNANDANA TANGIRALA","29-MAY-2024 to 31-MAY-2024","65118",,"16013579","Reg29(2)","06-Jun-2024, 12-44","06-Jun-2024 12:46","00:01:14"
"DIACABS","Diamond Power Infrastructure Limited","GSEC Limited","28-MAY-2024 to 29-MAY-2024",,"1286303","17213697","Reg29(2)","06-Jun-2024, 12-44","06-Jun-2024 12:46","00:01:16"
"ASHOKAMET","Ashoka Metcast Limited","Mita Harshul Shah alongwith PAC","30-MAY-2024 to 31-MAY-2024",,"150000","350000","Reg29(2)","06-Jun-2024, 12-41","06-Jun-2024 12:42","00:01:08"
"SKP","Skp Bearing Industries Limited","Shripada Pankaj Patil","30-MAY-2024 to 31-MAY-2024","11000",,"11001","Reg29(1)","06-Jun-2024, 12-38","06-Jun-2024 12:40","00:01:45"
"SDBL","Som Distilleries & Breweries Limited","Jagdish Kumar Aroora","29-MAY-2024 to 29-MAY-2024","20000",,"68781171","Reg29(2)","06-Jun-2024, 12-36","06-Jun-2024 12:38","00:01:12"
"REMUS","Remus Pharmaceuticals Limited","Renosen Pharmaceuticals Private Ltd","29-MAY-2024 to 29-MAY-2024","200",,"11050","Reg29(2)","06-Jun-2024, 12-36","06-Jun-2024 12:38","00:02:03"
"FSC","Future Supply Chain Solutions Limited","IDBI Trusteeship Services Limited (ITL), in its capacity of a debenture trustee/share pledge trustee","23-MAR-2020 to 23-MAR-2020",,"999000","14189220","Reg29(2)","06-Jun-2024, 12-32","06-Jun-2024 12:34","00:01:23"
"DIACABS","Diamond Power Infrastructure Limited","Monarch Infraparks Private Ltd","28-MAY-2024 to 29-MAY-2024",,"1286302","5713698","Reg29(2)","06-Jun-2024, 12-29","06-Jun-2024 12:30","00:00:14"
"RMDRIP","R M Drip and Sprinklers Systems Limited","Kunal Haresh Mehta","14-MAY-2024 to 14-MAY-2024","3030000",,"3780000","Reg29(2)","06-Jun-2024, 12-29","06-Jun-2024 12:30","00:00:31"
"IMFA","Indian Metals & Ferro Alloys Limited","Fox Consulting Services Pte Ltd","27-MAY-2024 to 27-MAY-2024",,"10416","21903","Reg29(2)","06-Jun-2024, 12-26","06-Jun-2024 12:28","00:01:22"
"KRISHCA","Krishca Strapping Solutions Limited","Lalit Dua","29-MAY-2024 to 29-MAY-2024",,"32000","1131750","Reg29(2)","06-Jun-2024, 12-24","06-Jun-2024 12:24","00:00:04"
"WTICAB","Wise Travel India Limited","RAJASTHAN GLOBAL SECURITIES PRIVATE LIMITED ALONGWITH PAC","29-MAY-2024 to 29-MAY-2024",,"47000","389000","Reg29(2)","06-Jun-2024, 12-21","06-Jun-2024 12:22","00:00:13"
"AARTIDRUGS","Aarti Drugs Limited","Rajendra Vallabhaji Gogri alongwith PAC","22-DEC-2023 to 28-MAY-2024",,"411980","101810","Reg29(2)","06-Jun-2024, 12-20","06-Jun-2024 12:22","00:01:53"
"JASH","Jash Engineering Limited","Axel Schutte","28-MAY-2024 to 28-MAY-2024",,"200000","592807","Reg29(2)","06-Jun-2024, 12-17","06-Jun-2024 12:18","00:00:21"
"PPLPHARMA","Piramal Pharma Limited","Deutsche Bank AG, Mumbai Branch","28-MAY-2024 to 28-MAY-2024","0",,"238663700","Reg29(2)","06-Jun-2024, 12-16","06-Jun-2024 12:18","00:01:46"
"SKP","Skp Bearing Industries Limited","Shrichi Shrinand Palshikar","28-MAY-2024 to 28-MAY-2024","21000",,"21001","Reg29(1)","06-Jun-2024, 12-14","06-Jun-2024 12:16","00:02:01"
"ADFFOODS","ADF Foods Limited","AUTHUM INVESTMENT & INFRASTRUCTURE LIMITED","28-MAY-2024 to 28-MAY-2024","2553566",,"16143693","Reg29(2)","05-Jun-2024, 18-11","05-Jun-2024 18:12","00:00:45"
"KFINTECH","Kfin Technologies Limited","General Atlantic Singapore Fund Pte. Ltd","30-MAY-2023 to 30-MAY-2023",,"10000000","55026100","Reg29(2)","05-Jun-2024, 17-34","05-Jun-2024 17:36","00:01:16"
"FSC","Future Supply Chain Solutions Limited","IDBI Trusteeship Services Limited (ITL), in its capacity of a debenture trustee/share pledge trustee","23-MAR-2020 to 23-MAR-2020",,"999000","14189220","Reg29(2)","05-Jun-2024, 17-33","05-Jun-2024 17:34","00:01:02"
"WTICAB","Wise Travel India Limited","RAJASTHAN GLOBAL SECURITIES PRIVATE LIMITED ALONGWITH PAC","29-MAY-2024 to 29-MAY-2024",,"47000","389000","Reg29(2)","05-Jun-2024, 17-30","05-Jun-2024 17:32","00:01:44"
"AMRUTANJAN","Amrutanjan Health Care Limited","Nageswaramma Private Trust","28-MAY-2024 to 28-MAY-2024",,,"2508000","Reg29(2)","05-Jun-2024, 17-22","05-Jun-2024 17:24","00:01:09"
"PNBHOUSING","PNB Housing Finance Limited","General Atlantic Singapore Fund FII Pte. Ltd.","29-MAY-2024 to 29-MAY-2024",,"5800320","19704104","Reg29(2)","05-Jun-2024, 15-29","05-Jun-2024 15:30","00:01:03"
"IRB","IRB Infrastructure Developers Limited","IRB Holding Private Limited alongwith PAC","30-MAY-2024 to 30-MAY-2024",,"225000000","765578150","Reg29(2)","04-Jun-2024, 19-36","04-Jun-2024 19:38","00:01:39"
"USHAMART","Usha Martin Limited","Peterhouse Investments India Ltd","28-MAY-2024 to 28-MAY-2024",,"200000","14316529","Reg29(2)","04-Jun-2024, 18-32","04-Jun-2024 18:34","00:01:52"
"HATSUN","Hatsun Agro Product Limited","R G Chandramogan","28-MAY-2024 to 28-MAY-2024","29434",,"122241149","Reg29(2)","04-Jun-2024, 18-26","04-Jun-2024 18:28","00:01:27"
"UTTAMSUGAR","Uttam Sugar Mills Limited","Ranjana Chopra","27-MAY-2024 to 27-MAY-2024","262300",,"465601","Reg29(2)","04-Jun-2024, 18-22","04-Jun-2024 18:24","00:01:10"
"SPYL","Shekhawati Poly-Yarn Limited","SKI Buildcon Private Limited","28-MAY-2024 to 28-MAY-2024","2000000",,"33000000","Reg29(1)","04-Jun-2024, 18-21","04-Jun-2024 18:22","00:01:03"
"SPYL","Shekhawati Poly-Yarn Limited","SKI Buildcon Private Limited","28-MAY-2024 to 28-MAY-2024","2000000",,"33000000","Reg29(2)","04-Jun-2024, 18-18","04-Jun-2024 18:20","00:01:13"
"SOMANYCERA","Somany Ceramics Limited","Franklin Templeton Mutual Fund (through its various schemes)","24-MAY-2024 to 24-MAY-2024","2815",,"2051663","Reg29(1)","04-Jun-2024, 18-18","04-Jun-2024 18:18","00:00:06"
"SPYL","Shekhawati Poly-Yarn Limited","Mukesh Ramniranjan Ruia - HUF","28-MAY-2024 to 28-MAY-2024",,"2000000","16000000","Reg29(2)","04-Jun-2024, 18-06","04-Jun-2024 18:08","00:01:40"
"GRASIM","Grasim Industries Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","27809466",,"157782973","Reg29(2)","04-Jun-2024, 17-57","04-Jun-2024 17:58","00:00:39"
"CONCORDBIO","Concord Biotech Limited","1575773 Ontario Inc","28-MAY-2024 to 28-MAY-2024",,"3548211","2092325","Reg29(2)","04-Jun-2024, 17-53","04-Jun-2024 17:54","00:00:09"
"TIMKEN","Timken India Limited","Timken Singapore Pte Ltd.","28-MAY-2024 to 28-MAY-2024",,"5000000","38399988","Reg29(2)","04-Jun-2024, 17-51","04-Jun-2024 17:52","00:00:16"
"YESBANK","Yes Bank Limited","Catalyst Trusteeship Limited","02-MAY-2024 to 02-MAY-2024",,"984000000","864077851","Reg29(2)","04-Jun-2024, 17-48","04-Jun-2024 17:50","00:01:56"
"SEPC","SEPC Limited","Mark AB Welfare Trust alongwith PAC","24-MAY-2024 to 24-MAY-2024","37656904",,"180292857","Reg29(2)","04-Jun-2024, 17-45","04-Jun-2024 17:46","00:00:21"
"SPMLINFRA","SPML Infra Limited","SPML Industries Ltd","23-MAY-2024 to 23-MAY-2024","479504",,,"Reg29(2)","04-Jun-2024, 17-27","04-Jun-2024 17:28","00:01:04"
"PNBHOUSING","PNB Housing Finance Limited","Asia Opportunities V (Mauritius) Limited","29-MAY-2024 to 29-MAY-2024",,"5800320","19849686","Reg29(2)","31-May-2024, 15-53","31-May-2024 15:54","00:00:52"
"CYIENT","Cyient Limited","Amansa Investments Limited, Amansa Holdings Private Limited, Amansa Investments LTD-FDI","23-MAY-2024 to 23-MAY-2024",,"101000","3374471","Reg29(2)","30-May-2024, 21-13","30-May-2024 21:14","00:00:40"
"SAFARI","Safari Industries (India) Limited","Malabar India Fund Limited","28-JUN-2022 to 21-MAY-2024",,"721001","3130425","Reg29(2)","30-May-2024, 21-12","30-May-2024 21:14","00:01:41"
"GOKULAGRO","Gokul Agro Resources Limited","Ritika Infracon Private Limited","24-MAY-2024 to 24-MAY-2024","35000",,"1632200","Reg29(2)","30-May-2024, 21-09","30-May-2024 21:10","00:00:24"
"INDOSTAR","IndoStar Capital Finance Limited","Florintree Tecserv LLP","26-MAY-2024 to 26-MAY-2024","10869565",,"10869565","Reg29(1)","30-May-2024, 21-08","30-May-2024 21:10","00:01:54"
"STEELCITY","Steel City Securities Limited","Dr. PYLA MADHU","23-MAY-2024 to 24-MAY-2024","5052",,"56352","Reg29(2)","30-May-2024, 21-07","30-May-2024 21:08","00:00:50"
"GLAND","Gland Pharma Limited","HDFC Mutual Fund","27-MAY-2024 to 27-MAY-2024","585086",,"8370844","Reg29(1)","30-May-2024, 21-05","30-May-2024 21:06","00:00:39"
"ECLERX","eClerx Services Limited","HDFC Mutual Fund","27-MAY-2024 to 27-MAY-2024","875469",,"4562921","Reg29(2)","30-May-2024, 21-04","30-May-2024 21:06","00:01:29"
"SURANAT&P","Surana Telecom and Power Limited","Narender Surana alongwith PAC","29-JUN-2019 to 27-MAY-2024","340134","3094363","99065738","Reg29(2)","30-May-2024, 20-59","30-May-2024 21:00","00:00:58"
"SKIL","SKIL Infrastructure Limited","Mr. Dilip Madhavji Thakkar alongwith PAC","27-MAY-2024 to 27-MAY-2024","48377",,"16703123","Reg29(2)","30-May-2024, 20-56","30-May-2024 20:58","00:01:42"
"ABCAPITAL","Aditya Birla Capital Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","37444766",,"221950922","Reg29(2)","30-May-2024, 20-55","30-May-2024 20:56","00:00:37"
"KESORAMIND","Kesoram Industries Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","3637913",,"3637913","Reg29(1)","30-May-2024, 20-52","30-May-2024 20:54","00:01:22"
"JAYSREETEA","Jayshree Tea & Industries Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","70000",,"70000","Reg29(1)","30-May-2024, 20-51","30-May-2024 20:52","00:00:18"
"PILANIINVS","Pilani Investment and Industries Corporation Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","3841871",,"3841871","Reg29(1)","30-May-2024, 20-48","30-May-2024 20:50","00:01:28"
"IDEA","Vodafone Idea Limited","Birla Group Holdings Private Limited","24-MAY-2024 to 24-MAY-2024","353798538",,"353798538","Reg29(1)","30-May-2024, 20-47","30-May-2024 20:48","00:00:22"
