"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"117","Ivp Limited","IVP","P&F | F.A","20%","195.75","97,075"
"115","Harrisons  Malayalam Limited","HARRMALAYA","P&F | F.A","18.07%","200.27","573,962"
"95","Premier Polyfilm Limited","PREMIERPOL","P&F | F.A","16.26%","237.59","605,582"
"133","GRM Overseas Ltd","GRMOVER","P&F | F.A","15.44%","170.83","1,299,344"
"162","Mawana Sugars Limited","MAWANASUG","P&F | F.A","12.05%","121.11","3,282,116"
"160","The Andhra Sugars Limited","ANDHRSUGAR","P&F | F.A","11.14%","126.6","8,593,208"
"119","Emkay Global Financial Services Limited","EMKAY","P&F | F.A","10.42%","193.78","191,565"
"33","Zenith Exports Limited","ZENITHEXPO","P&F | F.A","10%","338.11","20,913"
"126","Kriti Industries (India) Ltd","KRITI","P&F | F.A","10%","180.41","1,997,845"
"29","ASK Automotive Ltd","ASKAUTOLTD","P&F | F.A","9.3%","345.95","2,367,251"
"151","Saurashtra Cement Ltd","SAURASHCEM","P&F | F.A","8.56%","145.48","3,006,448"
"37","D.b.corp Limited","DBCORP","P&F | F.A","7.67%","328.6","443,870"
"14","Venus Remedies Limited","VENUSREM","P&F | F.A","7.18%","379.8","478,770"
"106","The Ruby Mills Limited","RUBYMILLS","P&F | F.A","6.27%","218","103,708"
"152","Marine Electricals (India) Ltd","MARINE","P&F | F.A","6.22%","140.39","2,670,674"
"4","Triveni Engineering & Industries Limited","TRIVENI","P&F | F.A","5.74%","393.5","4,526,611"
"1","Usha Martin Limited","USHAMART","P&F | F.A","5.42%","398.75","1,780,314"
"189","Tantia Constructions Ltd","TCLCONS","P&F | F.A","5%","42.85","66,486"
"148","Omax Autos Limited","OMAXAUTO","P&F | F.A","4.99%","147.61","62,365"
"180","Power & Instrumentation (Gujarat) Ltd","PIGL","P&F | F.A","4.99%","85.61","226,322"
"156","Trigyn Technologies Limited","TRIGYN","P&F | F.A","4.91%","128.5","372,329"
"87","Ncl Industries Limited","NCLIND","P&F | F.A","4.86%","245","2,670,268"
"121","Anant Raj Global Ltd","TARC","P&F | F.A","4.86%","186","2,126,807"
"131","Mahindra EPC Irrigation Ltd","MAHEPC","P&F | F.A","4.51%","173.98","863,390"
"21","Geecee Ventures Limited","GEECEE","P&F | F.A","4.46%","365.45","142,926"
"100","DCM Shriram Industries Ltd","DCMSRIND","P&F | F.A","4.37%","231","647,053"
"46","Talbros Automotive Components Limited","TALBROAUTO","P&F | F.A","4.18%","318.75","437,505"
"185","Udayshivakumar Infra Ltd","USK","P&F | F.A","3.63%","72.01","2,462,958"
"51","Time Technoplast Limited","TIMETECHNO","P&F | F.A","3.49%","305.85","2,180,889"
"127","Indian Energy Exchange Ltd","IEX","P&F | F.A","3.45%","179.6","50,773,910"
"116","Shree Pushkar Chemicals & Fertilisers Limited","SHREEPUSHK","P&F | F.A","3.41%","200","151,281"
"30","Seshasayee Paper And Boards Limited","SESHAPAPER","P&F | F.A","3.39%","344.8","103,355"
"186","Lloyds Engineering Works Ltd","LLOYDSENGG","P&F | F.A","3.33%","69.73","12,648,248"
"52","Thirumalai Chemicals Limited","TIRUMALCHM","P&F | F.A","3.27%","296.6","1,292,371"
"10","Knr Constructions Limited","KNRCON","P&F | F.A","2.97%","383.45","2,460,071"
"2","Suraj Estate Developers Ltd","SURAJEST","P&F | F.A","2.85%","395.7","274,435"
"54","JSW Infrastructure Ltd","JSWINFRA","P&F | F.A","2.73%","291.5","4,016,510"
"155","Avonmore Capital & Management Services Ltd","AVONMORE","P&F | F.A","2.59%","130.53","53,949"
"64","Mold-tek Technologies Limited","MOLDTECH","P&F | F.A","2.53%","266.84","235,065"
"101","Adf Foods Limited","ADFFOODS","P&F | F.A","2.35%","227.48","122,528"
"96","Orient Cement Limited","ORIENTCEM","P&F | F.A","2.34%","237.32","1,468,771"
"134","HDFC Nifty Small Cap 250 ETF","HDFCSML250","P&F | F.A","2.2%","170.12","328,716"
"111","Amines & Plasticizers Ltd","AMNPLST","P&F | F.A","2.14%","208.94","21,305"
"191","A2z Infra Engineering Limited","A2ZINFRA","P&F | F.A","2.09%","23.5","1,220,647"
"94","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","2.04%","238.99","8,803,028"
"159","Suratwwala Business Group Ltd","SBGLP","P&F | F.A","2.02%","126.78","1,558,724"
"25","Dhunseri Ventures Ltd","DVL","P&F | F.A","2.01%","350.95","35,532"
"61","BAJEL","BAJEL","P&F | F.A","1.98%","278.56","401,335"
"141","Motilal Oswal NASDAQ 100 ETF","MON100","P&F | F.A","1.9%","159.09","413,314"
"135","Rashtriya Chemicals And Fertilizers Limited","RCF","P&F | F.A","1.88%","168.9","10,593,369"
"9","Jai Corp Limited","JAICORPLTD","P&F | F.A","1.87%","388.55","3,877,372"
"169","Motilal Oswal Nifty Realty ETF","MOREALTY","P&F | F.A","1.8%","111.73","150,286"
"122","Orbit Exports Limited","ORBTEXP","P&F | F.A","1.76%","185.72","16,787"
"136","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","1.39%","168.18","12,251,982"
"178","B. L. Kashyap And Sons Limited","BLKASHYAP","P&F | F.A","1.34%","90.46","2,353,083"
"179","Manali Petrochemicals Limited","MANALIPETC","P&F | F.A","1.3%","89.4","1,038,878"
"104","Thomas Cook  (india)  Limited","THOMASCOOK","P&F | F.A","1.23%","219.98","565,364"
"142","Spml Infra Limited","SPMLINFRA","P&F | F.A","1.22%","157.3","327,285"
"165","National Fertilizers Limited","NFL","P&F | F.A","1.22%","113.85","8,307,413"
"129","Pennar Industries Limited","PENIND","P&F | F.A","1.19%","177.05","1,802,737"
"102","Gujarat Industries Power Company Limited","GIPCL","P&F | F.A","1.12%","225.01","814,480"
"7","Ram Ratna Wires Ltd","RAMRAT","P&F | F.A","1.11%","390.4","37,043"
"53","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","1.09%","293.3","2,858,727"
"76","Gpt Infraprojects Limited","GPTINFRA","P&F | F.A","1.05%","253","48,963"
"120","Vishnu Prakash R Punglia Ltd","VPRPL","P&F | F.A","0.96%","192.7","1,911,312"
"143","Ganges Securities Ltd","GANGESSECU","P&F | F.A","0.95%","155.8","16,046"
"114","Kesoram Industries Limited","KESORAMIND","P&F | F.A","0.83%","201.38","728,450"
"172","Madras Fertilizers Limited","MADRASFERT","P&F | F.A","0.83%","101.76","783,551"
"16","SBI ETF IT","SBIETFIT","P&F | F.A","0.79%","371.85","10,028"
"71","Dharmaj Crop Guard Ltd","DHARMAJ","P&F | F.A","0.79%","257.42","165,035"
"145","Kotak Nifty Midcap 50 ETF","MIDCAP","P&F | F.A","0.78%","155.53","22,615"
"175","Pudumjee Paper Products Limited","PDMJEPAPER","P&F | F.A","0.78%","96.9","572,794"
"22","DJ Mediaprint & Logistics Ltd","DJML","P&F | F.A","0.74%","360","11,090"
"168","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","0.74%","112.4","35,013,017"
"35","Genus Power Infrastructures Limited","GENUSPOWER","P&F | F.A","0.69%","329.55","1,170,028"
"27","Nuvoco Vistas Corporation Ltd","NUVOCO","P&F | F.A","0.68%","348.95","370,191"
"42","Petronet Lng Limited","PETRONET","P&F | F.A","0.66%","322.7","2,797,924"
"5","Vishnu Chemicals Limited","VISHNU","P&F | F.A","0.65%","392","170,291"
"109","Nippon India ETF Nifty Midcap 150","MID150BEES","P&F | F.A","0.62%","209.97","288,958"
"125","20 Microns Limited","20MICRONS","P&F | F.A","0.58%","181.39","76,706"
"98","Kcp Limited","KCP","P&F | F.A","0.54%","236.2","881,865"
"83","Tata Nifty ETF","NETF","P&F | F.A","0.53%","248.98","1,831"
"150","Mirae Asset Nifty India Manufacturing ETF","MAKEINDIA","P&F | F.A","0.52%","146","27,281"
"6","General Insurance Corporation of India","GICRE","P&F | F.A","0.51%","391.25","1,351,707"
"12","Healthcare Global Enterprises Limited","HCG","P&F | F.A","0.49%","381.4","253,317"
"66","Bajaj Consumer Care Ltd","BAJAJCON","P&F | F.A","0.49%","263.46","681,246"
"81","Ramco Industries Limited","RAMCOIND","P&F | F.A","0.49%","252","89,703"
"72","HDFCNIFTY","HDFCNIFTY","P&F | F.A","0.46%","257.28","23,846"
"60","Housing and Urban Development Corporation","HUDCO","P&F | F.A","0.45%","280.45","11,466,996"
"20","Choice International Ltd","CHOICEIN","P&F | F.A","0.44%","366.95","499,039"
"47","Gallantt Metal Limited","GALLANTT","P&F | F.A","0.37%","316.15","61,748"
"50","DSP Nifty 50 Equal Weight ETF","EQUAL50ADD","P&F | F.A","0.35%","306.2","3,606"
"73","Nippon India ETF NIFTY 100","NIF100BEES","P&F | F.A","0.34%","255.32","10,251"
"80","AXISNIFTY","AXISNIFTY","P&F | F.A","0.34%","252.31","4,860"
"161","Nippon India ETF Consumption","CONSUMBEES","P&F | F.A","0.32%","122.64","39,504"
"69","NIFTYIETF","NIFTYIETF","P&F | F.A","0.31%","258.51","102,324"
"13","Panama Petrochem Limited","PANAMAPET","P&F | F.A","0.29%","380.55","62,820"
"49","Iti Limited","ITI","P&F | F.A","0.28%","306.75","1,087,378"
"103","Ashoka Buildcon Limited","ASHOKA","P&F | F.A","0.28%","221.99","2,094,271"
"90","NIFTY50ADD","NIFTY50ADD","P&F | F.A","0.27%","240.3","10,011"
"77","NIFTY1","NIFTY1","P&F | F.A","0.26%","252.88","19,696"
"91","Motilal Oswal M50 ETF","MOM50","P&F | F.A","0.25%","239.61","4,390"
"85","SBI ETF Nifty 50","SETFNIF50","P&F | F.A","0.23%","245.65","101,710"
"181","Khaitan (india) Limited","KHAITANLTD","P&F | F.A","0.23%","78.35","14,215"
"31","Jagsonpal Pharmaceuticals Limited","JAGSNPHARM","P&F | F.A","0.22%","341.7","10,057"
"67","NIFTYBEES","NIFTYBEES","P&F | F.A","0.22%","259.97","1,584,133"
"188","Essar Shipping Limited","ESSARSHPNG","P&F | F.A","0.19%","46.38","1,647,926"
"78","UTI Nifty ETF","UTINIFTETF","P&F | F.A","0.17%","252.86","6,316"
"62","Tilaknagar Industries Limited","TI","P&F | F.A","0.14%","277.65","633,168"
"82","SBI ETF PRIVATE BANK","SBIETFPB","P&F | F.A","0.14%","250.92","6,347"
"166","ICICI Prudential Nifty India Consumption ETF","CONSUMIETF","P&F | F.A","0.14%","113.65","8,416"
"84","NIFTYETF","NIFTYETF","P&F | F.A","0.13%","248.2","37,544"
"171","Alembic Limited","ALEMBICLTD","P&F | F.A","0.12%","104.36","759,545"
"174","Sarla Performance Fibers Limited","SARLAPOLY","P&F | F.A","0.12%","98.61","1,760,634"
"24","Td Power Systems Limited","TDPOWERSYS","P&F | F.A","0.1%","352","206,921"
"70","Nippon India Nifty Auto ETF","AUTOBEES","P&F | F.A","0.04%","257.58","656,389"
"23","Sastasundar Ventures Limited","SASTASUNDR","P&F | F.A","0.03%","352.3","292,161"
"43","Capacite Infraprojects Ltd","CAPACITE","P&F | F.A","0.02%","321.4","422,597"
"149","Mitcon Consultancy & Engineering Services Ltd","MITCON","P&F | F.A","0.01%","146.11","60,256"
"55","Max India Ltd","MAXIND","P&F | F.A","0%","288.5","35,685"
"108","Gail (india) Limited","GAIL","P&F | F.A","-0.03%","216.85","13,740,599"
"113","Prime Securities Limited","PRIMESECU","P&F | F.A","-0.06%","205.17","6,063"
"99","Apex Frozen Foods","APEX","P&F | F.A","-0.08%","232.66","101,100"
"89","Orient Electric Ltd","ORIENTELEC","P&F | F.A","-0.14%","241.85","224,457"
"65","Black Box Ltd","BBOX","P&F | F.A","-0.15%","266.67","75,248"
"130","Maha Rashtra Apex Corporation Ltd","MAHAPEXLTD","P&F | F.A","-0.17%","176.18","39,801"
"32","Biocon Limited","BIOCON","P&F | F.A","-0.18%","338.3","1,820,203"
"146","Piramal Pharma Ltd","PPLPHARMA","P&F | F.A","-0.18%","153.64","1,330,876"
"124","Tata Steel Limited","TATASTEEL","P&F | F.A","-0.24%","181.8","26,011,885"
"112","Karur Vysya Bank Limited","KARURVYSYA","P&F | F.A","-0.27%","207.08","1,208,765"
"38","Shreyas Shipping & Logistics Limited","SHREYAS","P&F | F.A","-0.35%","327.6","34,295"
"105","Heidelbergcement India Limited","HEIDELBERG","P&F | F.A","-0.39%","219.9","226,911"
"153","Texmaco Infrastructure & Holdings Limited","TEXINFRA","P&F | F.A","-0.39%","136.51","1,224,835"
"75","Sagar Cements Limited","SAGCEM","P&F | F.A","-0.43%","253.39","166,133"
"44","SRG Housing Finance Ltd","SRGHFL","P&F | F.A","-0.44%","319.95","53,358"
"17","Sterling Tools Limited","STERTOOLS","P&F | F.A","-0.46%","370.85","55,236"
"97","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","-0.46%","236.95","6,891,032"
"40","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","-0.47%","326.7","1,540,187"
"18","Ntpc Limited","NTPC","P&F | F.A","-0.51%","369.4","7,429,048"
"59","Krishana Phoschem Ltd","KRISHANA","P&F | F.A","-0.51%","281","40,189"
"41","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-0.52%","322.95","7,146,332"
"173","HB Stockholdings Ltd","HBSL","P&F | F.A","-0.53%","101.1","12,537"
"57","Campus Activewear Ltd","CAMPUS","P&F | F.A","-0.54%","284.5","237,596"
"26","Indian Hume Pipe Company Limited","INDIANHUME","P&F | F.A","-0.55%","350.35","66,451"
"34","Finolex Industries Limited","FINPIPE","P&F | F.A","-0.68%","336.95","607,742"
"177","Shradha Infraprojects (Nagpur) Ltd","SHRADHA","P&F | F.A","-0.68%","92.56","138,101"
"158","Ismt Limited","ISMTLTD","P&F | F.A","-0.7%","127.11","384,297"
"8","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","-0.74%","389.2","11,090,447"
"118","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","-0.86%","194.79","6,506,835"
"128","Devyani International Ltd","DEVYANI","P&F | F.A","-0.86%","178.5","1,268,959"
"19","Gufic Biosciences Limited","GUFICBIO","P&F | F.A","-0.88%","367.4","67,942"
"88","L T Foods Ltd","LTFOODS","P&F | F.A","-0.92%","244.13","651,528"
"138","Uniphos Enterprises Limited","UNIENTER","P&F | F.A","-0.92%","163.1","6,790"
"176","Sikko Industries Ltd","SIKKO","P&F | F.A","-0.95%","96.09","39,854"
"93","Gic Housing Finance Limited","GICHSGFIN","P&F | F.A","-0.99%","239.31","339,296"
"132","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-1%","172.12","9,126,979"
"110","Texmaco Rail & Engineering Limited","TEXRAIL","P&F | F.A","-1.05%","209.61","2,908,043"
"187","Ifci Limited","IFCI","P&F | F.A","-1.11%","64.02","26,413,344"
"36","Huhtamaki India Ltd","HUHTAMAKI","P&F | F.A","-1.14%","329","38,365"
"3","Rane Engine Valve Limited","RANEENGINE","P&F | F.A","-1.16%","393.55","3,631"
"48","Rallis India Limited","RALLIS","P&F | F.A","-1.17%","315.45","662,363"
"164","Bal Pharma Limited","BALPHARMA","P&F | F.A","-1.17%","119.37","19,676"
"157","Donear Industries Limited","DONEAR","P&F | F.A","-1.2%","127.69","352,187"
"144","Nbcc (india) Limited","NBCC","P&F | F.A","-1.21%","155.77","19,914,532"
"11","Hindware Home Innovation Ltd","HINDWAREAP","P&F | F.A","-1.24%","381.8","87,725"
"137","Zee Entertainment Enterprises Limited","ZEEL","P&F | F.A","-1.24%","164.74","18,266,083"
"79","Engineers India Limited","ENGINERSIN","P&F | F.A","-1.27%","252.71","6,044,234"
"92","Electronics Mart India Ltd","EMIL","P&F | F.A","-1.32%","239.54","479,716"
"182","Jain Irrigation Systems Limited","JISLJALEQS","P&F | F.A","-1.33%","77.07","5,903,306"
"190","Ashima Limited","ASHIMASYN","P&F | F.A","-1.36%","35.6","854,398"
"63","Jayant Agro Organics Limited","JAYAGROGN","P&F | F.A","-1.42%","268","31,149"
"184","Tera Software Ltd","TERASOFT","P&F | F.A","-1.42%","72.75","83,577"
"39","Ncc Limited","NCC","P&F | F.A","-1.48%","327.3","2,773,915"
"123","Shiva Texyarn Ltd","SHIVATEX","P&F | F.A","-1.5%","182.01","17,923"
"58","Greenply Industries Limited","GREENPLY","P&F | F.A","-1.52%","282","261,567"
"68","Bhagiradha Chemicals & Industries Ltd","BHAGCHEM","P&F | F.A","-1.56%","259.52","281,792"
"86","Cords Cable Industries Limited","CORDSCABLE","P&F | F.A","-1.65%","245.5","77,226"
"154","Almondz Global Securities Limited","ALMONDZ","P&F | F.A","-1.71%","133.16","98,639"
"74","Shipping Corporation Of India Limited","SCI","P&F | F.A","-1.72%","255.3","2,926,942"
"15","Liberty Shoes Limited","LIBERTSHOE","P&F | F.A","-1.74%","375.65","59,627"
"45","Responsive Industries Limited","RESPONIND","P&F | F.A","-1.74%","319.5","194,437"
"139","Gokul Agro Resources Limited","GOKULAGRO","P&F | F.A","-1.95%","161.31","229,413"
"28","Ge Power India Limited","GEPIL","P&F | F.A","-2.02%","346.8","246,476"
"140","Aditya Birla Money Limited","BIRLAMONEY","P&F | F.A","-2.18%","159.8","406,099"
"56","BEML Land Assets Ltd","BLAL","P&F | F.A","-2.2%","288.3","356,525"
"170","Orient Press Limited","ORIENTLTD","P&F | F.A","-2.32%","111.56","44,241"
"147","Dolat Algotech Ltd","DOLATALGO","P&F | F.A","-2.44%","148.3","547,591"
"183","GMR Power & Urban Infra Ltd","GMRP&UI","P&F | F.A","-2.48%","76.59","8,209,797"
"107","IIFL Securities Ltd","IIFLSEC","P&F | F.A","-2.64%","217.94","704,145"
"167","HEC Infra Projects Ltd","HECPROJECT","P&F | F.A","-4.13%","112.8","182,425"
"163","Panache Digilife Ltd","PANACHE","P&F | F.A","-7.39%","120.6","281,613"